id,id_photo,id_survey,like_bool,anger,fear,disgust,sadness,happiness,surprise,neutral,valence,arousal,dominance
1441,426,97,1,0,0,0,0,4,0,0,4,4,1
1442,611,97,1,0,0,0,0,4,4,0,3,3,3
1443,1838,97,1,0,0,0,0,0,0,3,3,3,3
1444,3054,97,1,0,0,0,2,4,4,0,3,3,3
1445,1273,97,1,0,1,0,0,5,0,0,3,3,3
1446,2416,97,1,0,0,0,4,3,0,3,3,3,3
1447,559,97,1,0,0,0,0,3,3,0,3,3,3
1448,498,97,1,0,0,0,0,5,3,0,3,3,3
1449,612,97,1,0,0,0,0,3,0,0,3,3,3
1450,2347,97,1,0,0,0,0,0,0,3,3,3,3
1451,2745,97,1,1,0,0,0,0,0,3,3,3,3
1452,1013,97,0,3,0,0,3,0,0,0,3,3,3
1453,55,97,1,0,0,0,0,2,0,4,3,3,3
1454,407,97,1,0,1,0,0,3,0,0,3,3,3
1455,2396,97,1,0,0,0,3,0,0,0,3,3,3
1456,559,98,1,0,0,0,0,0,0,1,3,3,3
1457,2416,98,0,0,0,0,0,0,0,1,1,1,1
1458,1273,98,1,0,0,0,0,1,0,0,4,4,4
1459,611,98,1,0,0,0,0,1,0,0,4,4,4
1460,1838,98,0,0,0,0,0,0,1,0,1,1,1
1461,612,98,1,0,0,0,0,1,0,0,4,4,4
1462,426,98,1,0,0,0,0,1,0,0,4,4,4
1463,498,98,1,0,0,0,0,1,0,0,4,4,4
1464,3054,98,1,0,0,0,0,1,0,0,4,4,4
1465,2347,98,1,0,0,0,0,1,0,0,4,4,4
1466,55,98,0,0,0,0,0,0,0,1,1,1,1
1467,1013,98,0,0,0,0,0,0,0,1,1,1,1
1468,2745,98,0,0,0,0,0,0,0,1,1,1,1
1469,2396,98,1,0,0,0,0,0,1,0,1,1,1
1470,407,98,1,0,0,0,1,0,0,0,1,1,1
1471,1612,99,0,0,0,0,0,0,0,5,4,5,4
1472,598,99,1,0,0,0,0,4,0,0,4,4,4
1473,426,99,1,0,0,0,0,0,5,0,4,4,4
1474,612,99,1,0,0,0,0,0,0,4,4,4,4
1475,611,99,1,0,4,0,0,0,0,0,4,4,4
1476,3054,99,1,0,0,0,4,0,0,0,4,4,4
1477,498,99,1,5,0,0,0,0,0,0,4,4,4
1478,1838,99,0,0,5,0,0,0,0,0,4,4,4
1479,559,99,1,0,5,0,0,0,0,0,4,4,4
1480,1273,99,0,5,0,0,0,0,0,0,4,4,4
1481,2416,99,1,0,0,0,5,0,0,0,4,4,4
1482,2745,99,0,0,0,5,0,0,0,0,4,4,4
1483,55,99,1,0,0,0,0,5,0,0,4,4,4
1484,2347,99,1,0,5,0,0,0,0,0,4,4,4
1485,1013,99,1,5,0,0,0,0,0,0,4,4,4
1486,2087,100,0,0,0,0,5,0,0,0,2,1,1
1487,2448,100,1,0,0,0,0,5,0,0,5,1,2
1488,2367,100,1,0,0,0,0,0,0,1,3,1,1
1489,215,100,1,0,0,0,0,5,0,0,5,1,3
1490,598,100,1,0,0,0,0,5,0,0,5,1,3
1491,1612,100,0,0,0,0,0,0,0,1,3,1,1
1492,426,100,1,0,0,0,0,5,0,0,5,4,3
1493,559,100,1,0,0,0,0,4,0,0,3,1,2
1494,498,100,1,0,0,0,0,4,0,0,3,1,3
1495,612,100,1,0,0,0,0,5,0,0,4,1,4
1496,2416,100,1,0,0,0,5,0,0,0,2,1,2
1497,1273,100,1,0,0,0,0,5,0,0,5,2,3
1498,1838,100,0,0,0,0,0,0,4,0,1,1,1
1499,3054,100,1,0,0,0,0,5,0,0,5,1,3
1500,611,100,1,0,0,0,0,4,0,0,4,2,2
1501,766,101,0,0,0,0,2,0,0,0,1,1,1
1502,534,101,1,0,0,0,0,0,2,0,1,1,1
1503,675,101,0,0,0,0,0,0,0,2,1,1,1
1504,2159,101,1,0,0,0,0,3,3,0,2,2,3
1505,379,101,0,0,5,0,5,0,0,0,3,3,3
1506,1642,101,1,0,0,0,0,4,4,0,3,2,3
1507,2482,101,1,3,0,0,0,4,0,0,3,3,3
1508,2095,101,1,0,0,0,0,5,5,0,3,4,5
1509,94,101,0,0,3,0,3,0,0,0,3,3,3
1510,2367,101,0,0,3,0,0,0,3,0,3,3,3
1511,2448,101,0,0,0,0,0,0,0,3,3,2,1
1512,2087,101,1,0,0,0,0,5,5,0,3,4,4
1513,215,101,1,0,4,0,0,0,4,0,3,4,4
1514,1612,101,0,0,0,0,0,0,5,0,2,1,1
1515,598,101,1,0,0,0,0,5,5,0,4,4,4
1516,2159,102,1,0,0,0,0,4,0,0,5,3,4
1517,2482,102,1,0,0,0,0,0,0,3,4,1,4
1518,379,102,0,0,4,0,0,0,0,0,1,1,1
1519,534,102,1,0,0,0,0,0,0,3,5,1,2
1520,2095,102,1,0,0,0,0,4,0,0,5,3,5
1521,766,102,1,0,0,0,0,0,0,4,3,2,1
1522,1642,102,1,0,0,0,0,4,0,0,4,3,3
1523,94,102,0,0,0,0,4,0,0,0,3,3,3
1524,675,102,1,0,0,0,0,4,0,0,5,1,5
1525,2448,102,1,0,0,0,0,0,4,0,3,3,3
1526,215,102,1,0,0,0,0,0,0,4,3,3,3
1527,2087,102,1,0,0,0,0,0,0,4,3,3,3
1528,2367,102,1,0,0,0,0,0,0,4,3,3,3
1529,598,102,1,0,0,0,0,4,0,0,5,1,1
1530,1612,102,1,0,0,0,0,0,0,4,3,1,1
1531,2143,103,1,0,0,0,0,4,0,0,1,2,3
1532,1681,103,1,0,0,0,0,5,0,0,4,3,4
1533,675,103,1,0,0,0,0,0,0,3,3,3,3
1534,766,103,0,0,0,0,0,0,0,3,2,2,2
1535,534,103,0,0,0,0,0,0,0,3,2,1,1
1536,1642,103,1,0,0,0,0,4,0,0,4,5,4
1537,2159,103,1,0,0,0,0,5,0,0,5,5,5
1538,94,103,1,0,0,0,0,0,0,3,3,3,3
1539,379,103,1,0,0,0,0,0,0,2,2,2,2
1540,2482,103,0,0,0,0,2,0,0,0,2,1,1
1541,2095,103,1,0,0,0,0,5,0,0,5,5,5
1542,2367,103,1,0,0,0,0,0,3,0,3,3,3
1543,2448,103,1,0,0,0,0,4,0,0,4,4,4
1544,215,103,1,0,0,0,0,0,0,3,2,3,3
1545,2087,103,1,0,0,0,0,0,3,0,3,3,3
1546,231,104,0,1,0,0,0,0,0,0,1,5,1
1547,1812,104,1,0,0,0,0,0,0,1,4,4,4
1548,95,104,1,0,0,0,1,0,0,0,2,2,2
1549,769,104,1,0,0,1,0,0,0,0,1,1,1
1550,1681,104,0,0,0,0,0,0,0,1,3,3,3
1551,2143,104,1,0,0,0,0,2,0,0,5,5,5
1552,1642,104,1,0,0,0,0,5,0,0,5,3,3
1553,2159,104,1,0,0,0,0,5,0,0,3,3,3
1554,379,104,0,0,5,0,0,0,0,0,1,1,1
1555,766,104,0,0,0,0,0,0,0,5,1,1,1
1556,94,104,0,0,0,0,0,0,0,5,1,1,1
1557,2095,104,1,0,0,0,0,5,0,0,5,5,5
1558,2482,104,0,5,0,0,0,0,0,0,1,1,1
1559,534,104,0,0,0,0,0,0,0,5,1,1,1
1560,675,104,1,0,0,0,0,0,0,5,1,1,1
1561,2406,105,1,0,0,0,1,0,0,0,2,2,2
1562,25,105,0,0,1,0,0,0,0,0,1,1,1
1563,2521,105,1,0,0,0,0,0,0,1,1,1,1
1564,556,105,1,0,0,0,0,1,0,0,1,1,1
1565,1681,105,1,0,0,0,0,1,0,0,1,1,1
1566,2143,105,1,0,0,0,0,0,1,0,1,1,1
1567,94,105,1,0,0,0,0,0,0,1,1,1,1
1568,2482,105,1,0,0,0,0,0,0,1,1,1,1
1569,534,105,1,0,0,0,0,0,0,1,1,1,1
1570,379,105,0,0,1,0,0,0,0,0,1,1,1
1571,1642,105,1,0,0,0,0,0,1,0,1,1,1
1572,2095,105,1,0,0,0,0,1,0,0,1,1,1
1573,675,105,1,0,0,0,0,0,0,1,1,1,1
1574,766,105,0,0,0,0,1,0,0,0,1,1,1
1575,2159,105,1,0,0,0,0,1,0,0,1,1,1
1576,2238,106,1,0,0,0,0,4,0,0,4,4,4
1577,2287,106,1,0,0,0,0,5,0,0,5,3,4
1578,93,106,0,0,0,0,3,0,0,0,4,2,3
1579,692,106,1,0,0,0,0,0,0,3,5,2,4
1580,2143,106,1,0,0,0,0,0,0,4,4,2,4
1581,1681,106,0,0,0,0,4,0,0,0,1,1,1
1582,766,106,0,0,0,0,1,0,0,0,2,1,1
1583,2095,106,1,0,0,0,0,4,0,0,4,3,5
1584,2159,106,1,0,4,0,0,0,0,0,4,4,4
1585,534,106,0,0,0,0,5,0,0,0,4,3,4
1586,675,106,0,0,0,0,0,0,0,3,3,3,3
1587,2482,106,0,4,0,0,0,0,0,0,4,4,4
1588,1642,106,1,0,0,0,0,0,4,0,4,4,4
1589,379,106,0,0,5,0,0,0,0,0,5,5,5
1590,94,106,0,0,0,0,5,0,0,0,5,5,5
1591,169,107,1,3,0,0,0,0,0,0,3,3,1
1592,1496,107,1,0,0,0,3,0,0,0,4,4,4
1593,2951,107,1,0,0,0,0,3,0,0,3,3,3
1594,2287,107,1,0,0,0,0,4,0,0,3,3,3
1595,556,107,1,0,0,0,0,0,3,0,2,1,2
1596,769,107,1,0,0,0,0,0,0,2,1,1,1
1597,93,107,1,0,0,0,0,3,0,0,2,2,2
1598,2521,107,1,0,0,0,0,0,3,0,1,1,1
1599,1812,107,1,0,2,0,0,0,0,0,4,3,4
1600,231,107,1,0,4,0,0,0,0,0,3,3,3
1601,2238,107,1,0,0,0,0,5,0,0,5,5,5
1602,95,107,1,0,0,0,2,0,0,0,1,1,1
1603,2406,107,1,0,0,0,0,0,0,2,1,1,1
1604,25,107,1,0,0,0,0,0,0,2,1,2,2
1605,692,107,1,0,0,0,0,4,0,0,5,5,5
1606,2951,108,1,0,0,0,0,0,0,3,4,2,3
1607,1496,108,1,0,0,0,0,0,3,0,3,2,4
1608,169,108,0,0,4,0,0,0,0,0,1,4,5
1609,2238,108,1,0,0,0,0,4,0,0,4,4,4
1610,1812,108,1,0,0,0,0,0,0,3,3,2,3
1611,25,108,1,0,4,0,0,0,0,0,2,4,4
1612,2406,108,1,0,0,0,0,4,0,0,4,3,4
1613,2521,108,1,0,0,0,0,0,0,2,3,1,3
1614,556,108,1,0,0,0,0,4,0,0,4,3,4
1615,2287,108,1,0,0,0,0,4,0,0,4,3,4
1616,692,108,1,0,0,0,0,0,4,0,4,4,4
1617,93,108,1,0,0,0,0,0,0,3,5,2,4
1618,769,108,1,0,0,0,4,0,0,0,2,2,2
1619,231,108,0,5,0,0,0,0,0,0,1,5,5
1620,95,108,0,0,0,0,5,0,0,0,2,4,4
1621,169,109,0,0,0,0,0,0,0,1,1,2,2
1622,1496,109,0,0,1,0,0,0,0,0,2,2,2
1623,2951,109,1,0,0,0,0,0,0,1,1,1,2
1624,692,109,1,0,0,0,0,0,0,1,2,1,2
1625,95,109,0,0,0,0,2,0,0,0,3,2,2
1626,2287,109,1,0,0,0,0,3,0,0,2,1,3
1627,2521,109,1,0,0,0,0,2,0,0,2,2,2
1628,769,109,0,1,0,0,0,0,0,0,3,4,4
1629,93,109,0,0,1,0,0,0,0,0,2,3,3
1630,1812,109,0,0,0,0,1,0,0,0,2,3,2
1631,2406,109,0,0,1,0,0,0,0,0,2,3,2
1632,556,109,1,0,0,0,0,0,0,1,2,2,2
1633,25,109,0,0,0,0,1,0,0,0,2,2,2
1634,231,109,0,2,0,0,0,0,0,0,3,3,3
1635,2238,109,1,0,0,0,0,2,0,0,2,2,2
1636,1940,110,0,0,0,0,3,0,0,0,2,1,1
1637,2372,110,1,0,0,0,0,4,0,0,3,1,1
1638,2370,110,0,0,0,0,0,0,0,2,2,1,2
1639,2895,110,0,0,0,4,0,0,0,0,3,3,2
1640,644,110,1,0,0,0,0,3,0,0,3,2,2
1641,481,110,1,0,0,0,0,0,0,3,3,1,2
1642,953,110,0,0,2,0,0,0,0,0,2,2,3
1643,1891,110,0,0,3,0,0,0,0,0,2,3,3
1644,2315,110,0,0,0,0,2,0,0,0,2,2,3
1645,1869,110,0,0,0,0,3,0,0,0,2,2,3
1646,2955,110,0,0,0,0,0,0,2,0,1,2,3
1647,2811,110,0,0,0,0,2,0,0,0,2,2,3
1648,2951,110,1,0,0,0,0,0,2,0,3,2,2
1649,169,110,0,0,0,0,3,0,0,0,1,4,3
1650,1496,110,0,0,0,0,3,0,0,0,1,4,3
1651,2476,111,0,0,0,2,0,0,0,0,3,2,2
1652,991,111,1,0,0,0,0,0,0,3,3,3,3
1653,2661,111,1,0,0,0,0,4,0,0,4,1,4
1654,2315,111,1,0,0,0,0,2,0,0,3,2,3
1655,481,111,1,0,0,0,0,2,1,0,4,2,4
1656,2895,111,1,0,3,0,0,0,2,0,3,4,2
1657,2370,111,0,0,1,0,0,0,0,0,2,3,2
1658,644,111,1,0,0,0,0,2,1,0,4,2,2
1659,1869,111,0,0,0,2,0,0,0,0,2,3,3
1660,1891,111,0,0,1,0,0,0,1,0,2,4,2
1661,2955,111,0,0,0,0,1,0,0,0,2,2,2
1662,1940,111,0,0,2,0,0,0,1,0,3,4,2
1663,953,111,1,0,0,0,0,0,2,0,3,3,2
1664,2372,111,1,0,0,0,0,3,0,0,4,2,2
1665,2811,111,0,0,3,0,1,0,0,0,2,3,3
1666,991,112,0,3,0,2,4,0,0,0,1,1,2
1667,2476,112,0,0,1,3,1,0,0,0,1,2,2
1668,2661,112,1,0,2,0,0,2,2,0,3,2,1
1669,1940,112,1,0,0,0,3,0,0,0,2,1,3
1670,2895,112,1,0,3,0,0,0,2,0,4,3,3
1671,644,112,1,0,0,0,0,5,3,0,2,4,2
1672,953,112,1,0,2,0,2,0,0,0,4,2,4
1673,1869,112,0,0,0,2,3,0,0,0,2,2,1
1674,481,112,1,0,0,0,0,4,3,0,3,4,2
1675,2811,112,0,0,1,0,2,0,1,0,2,1,3
1676,2955,112,0,0,3,2,2,0,0,0,1,3,3
1677,1891,112,1,0,0,0,0,4,0,0,4,3,2
1678,2315,112,0,1,0,0,0,2,1,0,3,2,4
1679,2372,112,1,0,0,0,0,4,0,0,4,4,3
1680,2370,112,1,0,0,0,0,2,2,0,4,2,3
1681,2661,113,1,0,3,1,0,2,0,5,3,2,3
1682,2476,113,0,1,4,4,0,0,0,0,2,3,2
1683,991,113,0,0,0,0,0,0,0,5,3,4,2
1684,2955,113,1,0,4,2,0,0,1,0,3,4,3
1685,2895,113,1,0,0,0,0,0,1,3,4,2,3
1686,2372,113,1,0,0,0,0,4,1,0,5,2,3
1687,1940,113,1,0,0,0,0,0,0,5,3,3,4
1688,644,113,1,0,0,0,0,3,0,3,5,1,3
1689,481,113,1,0,0,0,0,4,0,2,4,2,4
1690,2315,113,1,0,0,0,0,3,1,2,4,3,2
1691,953,113,1,0,2,0,0,0,2,2,3,3,1
1692,2370,113,1,0,0,0,0,3,0,2,4,2,3
1693,2811,113,0,0,0,0,0,0,0,4,3,3,3
1694,1869,113,1,0,2,2,0,0,0,0,3,4,2
1695,1891,113,0,0,3,2,0,0,0,0,2,4,2
1696,2258,114,1,0,0,0,0,0,1,3,3,1,5
1697,2291,114,0,1,0,1,0,0,0,2,3,2,4
1698,402,114,1,1,0,3,0,0,0,2,3,1,4
1699,1691,114,1,0,1,0,0,3,1,0,4,1,4
1700,2848,114,1,0,1,0,0,2,2,3,4,1,4
1701,2285,114,1,0,0,0,0,5,2,3,5,1,3
1702,2727,114,1,0,0,0,0,2,3,2,5,2,3
1703,208,114,1,0,0,0,0,2,3,4,4,2,4
1704,601,114,1,0,2,0,1,0,2,0,3,2,2
1705,2738,114,1,0,1,0,0,0,2,0,3,1,3
1706,2127,114,1,0,0,0,1,2,3,2,3,3,2
1707,14,114,1,0,4,1,0,0,0,0,2,3,2
1708,2661,114,1,0,2,0,1,0,3,2,4,2,3
1709,2476,114,1,0,1,0,0,0,2,4,3,1,4
1710,991,114,1,0,0,0,0,0,0,5,3,1,5
1711,1374,115,1,0,0,0,0,3,3,0,4,4,2
1712,1201,115,1,0,0,0,0,0,0,3,3,1,1
1713,2444,115,1,0,0,0,0,2,0,0,4,1,1
1714,402,115,1,0,0,0,0,3,2,0,4,3,2
1715,1691,115,1,0,0,0,0,0,4,0,4,4,3
1716,2727,115,1,0,0,0,0,1,0,4,2,1,2
1717,14,115,0,0,2,2,0,0,0,0,2,2,2
1718,208,115,1,0,0,0,0,3,2,0,4,3,2
1719,2127,115,1,0,0,0,2,3,0,0,3,2,1
1720,601,115,1,0,0,0,0,0,0,3,3,1,1
1721,2291,115,0,0,0,0,0,0,0,1,3,1,1
1722,2848,115,1,0,0,0,0,0,0,2,4,2,1
1723,2285,115,1,0,0,0,2,3,0,0,4,3,3
1724,2738,115,1,0,0,0,0,0,0,3,3,1,1
1725,2258,115,1,0,0,0,0,0,0,3,3,1,1
1726,1374,116,1,0,0,0,0,4,0,0,5,4,5
1727,2444,116,1,0,0,0,0,0,0,4,1,1,1
1728,1201,116,1,0,0,0,0,0,3,0,3,2,2
1729,2291,116,1,0,0,0,0,4,0,0,3,2,2
1730,601,116,0,0,3,0,0,0,0,0,1,1,1
1731,2738,116,0,0,0,0,0,0,0,3,1,1,1
1732,2285,116,1,0,0,0,0,5,0,0,3,3,1
1733,208,116,1,0,0,0,0,0,3,0,1,3,1
1734,1691,116,1,0,0,0,0,0,0,3,3,1,1
1735,2127,116,1,0,0,0,0,3,0,0,4,1,3
1736,2258,116,0,0,0,0,0,0,0,3,1,1,1
1737,14,116,1,0,4,0,0,0,0,0,2,2,1
1738,402,116,1,0,0,0,0,0,4,0,3,4,4
1739,2848,116,1,0,0,0,0,0,0,3,4,1,4
1740,2727,116,0,0,0,0,0,0,0,3,2,1,1
1741,1374,117,1,0,0,0,0,4,0,0,4,5,4
1742,1201,117,1,0,0,0,0,0,0,5,3,1,3
1743,2444,117,1,0,0,0,0,3,0,0,4,4,4
1744,2291,117,1,0,0,0,0,0,0,3,3,1,3
1745,2258,117,1,0,0,0,1,0,0,0,2,1,1
1746,2285,117,1,0,0,0,0,4,0,0,2,2,2
1747,2127,117,1,0,0,0,0,0,0,1,2,1,2
1748,2848,117,1,0,0,0,0,0,0,1,1,1,1
1749,208,117,0,0,0,1,0,0,0,0,1,1,1
1750,1691,117,1,0,0,0,0,2,0,0,3,2,2
1751,2727,117,1,0,0,0,0,0,0,1,2,1,1
1752,2738,117,1,0,0,0,0,0,0,1,2,1,1
1753,402,117,1,0,0,0,0,1,0,0,1,1,1
1754,601,117,1,0,0,0,0,1,0,0,2,2,2
1755,14,117,1,0,1,0,0,0,0,0,2,3,4
1756,2144,118,1,0,0,0,0,0,4,0,3,3,4
1757,969,118,1,0,0,0,3,0,0,0,3,2,3
1758,1112,118,1,0,0,0,0,3,0,0,3,3,2
1759,1078,118,1,0,0,0,0,3,0,0,3,3,2
1760,2989,118,1,0,0,0,0,3,0,0,3,3,3
1761,2344,118,1,0,0,0,0,3,0,0,3,3,2
1762,706,118,1,0,0,0,0,0,3,0,3,3,3
1763,861,118,1,0,3,0,0,0,0,0,3,3,3
1764,235,118,1,0,3,0,0,0,0,0,3,3,2
1765,857,118,0,0,0,0,0,0,0,1,1,1,1
1766,1176,118,1,0,0,0,0,3,0,0,3,3,3
1767,364,118,0,0,0,0,3,0,0,0,3,1,2
1768,2444,118,1,0,0,0,0,3,0,0,3,3,3
1769,1374,118,1,0,0,0,0,0,3,0,3,3,3
1770,1201,118,1,0,0,0,0,0,0,3,2,1,2
1771,756,119,1,0,0,0,0,0,0,4,3,1,1
1772,1340,119,1,0,3,0,0,0,0,2,2,2,2
1773,2552,119,1,0,0,0,0,0,0,3,3,1,1
1774,857,119,0,0,0,0,0,0,0,3,3,1,1
1775,1078,119,1,0,0,0,0,0,0,3,3,1,1
1776,969,119,1,0,0,0,0,0,0,3,3,1,1
1777,364,119,0,0,0,2,0,0,0,2,2,2,1
1778,861,119,1,0,0,0,0,0,1,3,3,1,1
1779,1112,119,1,0,0,0,0,0,0,3,3,1,1
1780,1176,119,1,0,0,0,0,0,0,3,3,1,1
1781,2989,119,1,0,0,0,0,0,0,3,3,1,1
1782,2344,119,1,0,0,0,0,1,0,3,4,1,1
1783,706,119,1,0,0,0,0,0,0,3,3,1,1
1784,235,119,0,0,0,0,0,0,1,2,2,1,1
1785,2144,119,1,0,0,0,0,0,0,3,4,1,1
1786,1340,120,1,0,0,0,0,2,0,4,3,3,3
1787,2552,120,1,0,0,0,0,3,0,0,4,2,1
1788,756,120,1,0,0,0,0,0,0,4,3,2,2
1789,364,120,1,3,0,0,4,0,0,0,4,4,2
1790,235,120,0,0,1,0,0,0,0,0,4,2,2
1791,1176,120,1,0,0,0,0,3,0,0,2,2,1
1792,2344,120,1,0,0,0,0,0,0,3,2,2,1
1793,1078,120,1,0,0,0,0,0,2,0,1,2,1
1794,1112,120,1,0,0,0,0,0,2,0,1,2,1
1795,969,120,1,0,0,0,0,0,0,3,1,2,1
1796,706,120,1,0,0,0,0,0,2,0,2,3,2
1797,2144,120,1,0,0,0,0,4,0,0,1,3,2
1798,861,120,1,3,0,0,0,0,0,0,2,2,3
1799,2989,120,1,0,0,0,0,0,2,0,1,2,1
1800,857,120,1,0,0,0,0,0,0,3,2,1,3
1801,1340,121,1,0,0,0,0,5,0,0,3,5,2
1802,756,121,1,0,4,0,3,0,0,0,2,4,2
1803,2552,121,1,0,0,0,0,0,0,4,2,3,2
1804,1112,121,1,0,0,0,0,0,0,4,2,3,2
1805,1078,121,0,5,0,0,0,0,0,0,1,5,5
1806,364,121,0,0,0,0,0,0,3,0,2,3,2
1807,861,121,1,0,0,0,0,0,0,5,2,3,2
1808,2989,121,1,0,0,0,0,3,2,0,2,3,2
1809,706,121,0,2,0,0,0,0,0,0,2,3,2
1810,2144,121,0,0,5,0,0,0,0,0,1,5,5
1811,1176,121,1,0,0,0,0,3,0,0,2,3,2
1812,857,121,0,0,0,2,0,0,2,0,2,3,2
1813,2344,121,0,0,5,0,0,0,0,0,1,1,1
1814,969,121,1,0,0,0,0,5,0,0,5,5,5
1815,235,121,1,0,1,0,0,5,0,0,1,5,5
1816,1601,122,0,0,2,0,0,0,0,2,3,1,3
1817,864,122,1,0,0,0,0,4,2,0,4,1,5
1818,2937,122,1,0,0,0,0,0,4,0,5,3,4
1819,546,122,1,0,0,0,2,5,0,0,5,3,5
1820,699,122,0,0,2,4,0,0,3,0,2,4,3
1821,980,122,0,4,0,4,5,0,0,0,1,4,2
1822,681,122,1,0,0,0,0,5,4,0,5,1,5
1823,550,122,1,0,0,0,0,5,0,0,5,3,5
1824,1087,122,1,0,0,0,0,3,0,4,5,1,5
1825,429,122,1,0,0,0,0,4,3,0,5,3,3
1826,2299,122,1,0,0,0,0,5,0,0,5,2,4
1827,2736,122,1,0,0,0,0,5,5,0,5,3,5
1828,2552,122,1,0,0,0,0,0,0,4,4,2,4
1829,756,122,0,0,3,4,1,0,2,0,2,4,3
1830,1340,122,0,0,0,0,0,0,0,5,3,2,4
1831,2632,123,1,0,0,0,0,0,0,1,3,1,1
1832,310,123,0,0,0,0,0,0,0,2,3,1,1
1833,177,123,1,0,0,0,0,2,0,0,4,2,1
1834,724,123,0,0,0,0,0,0,0,1,3,1,1
1835,2876,123,0,0,2,0,0,0,0,0,2,3,1
1836,2621,123,1,0,0,0,0,1,0,0,4,2,1
1837,1342,123,1,0,0,0,0,2,0,0,4,1,1
1838,1970,123,0,0,0,0,3,0,0,0,1,3,2
1839,1535,123,0,0,1,0,0,0,0,0,2,3,1
1840,1247,123,0,0,1,0,0,0,0,0,2,2,2
1841,1487,123,1,0,0,0,0,1,0,0,4,2,1
1842,1359,123,1,0,0,0,0,4,0,0,5,3,2
1843,2552,123,1,0,0,0,0,2,0,0,4,3,2
1844,1340,123,1,0,0,0,0,2,0,0,4,1,1
1845,756,123,0,0,0,0,3,0,0,0,1,3,2
1846,1785,124,1,0,0,0,0,0,0,2,3,2,4
1847,2621,124,1,0,0,0,0,0,3,0,4,3,3
1848,1683,124,1,0,0,0,0,4,0,0,5,4,3
1849,681,124,1,0,0,0,0,5,0,0,5,1,5
1850,2299,124,1,0,0,0,0,4,0,0,4,1,2
1851,864,124,0,0,0,0,0,0,0,4,1,1,1
1852,1601,124,1,0,0,0,0,3,0,0,4,2,3
1853,980,124,0,0,3,0,2,0,0,1,1,1,1
1854,429,124,1,0,0,0,0,0,0,3,2,1,2
1855,2736,124,1,0,0,0,0,1,0,0,3,2,1
1856,546,124,1,0,0,0,0,5,4,0,4,3,4
1857,1087,124,1,0,0,0,0,0,3,0,4,1,1
1858,699,124,1,0,0,0,0,3,0,0,5,1,1
1859,2937,124,1,0,0,0,0,4,5,0,5,1,5
1860,550,124,0,0,0,0,1,3,0,0,2,1,3
1861,1487,125,1,0,0,0,0,4,3,0,3,1,3
1862,1970,125,1,0,0,0,4,0,4,0,3,2,2
1863,546,125,1,0,0,0,0,5,4,0,5,4,2
1864,550,125,1,0,0,0,0,5,5,0,5,5,4
1865,980,125,1,0,0,0,4,0,0,0,2,2,3
1866,699,125,0,0,4,4,5,0,4,0,2,3,3
1867,2937,125,1,0,0,0,0,0,3,5,3,1,1
1868,681,125,0,0,0,0,0,0,0,5,3,2,1
1869,1601,125,1,0,0,0,0,4,0,0,4,2,2
1870,864,125,0,0,0,0,0,0,0,5,3,1,1
1871,2736,125,1,0,0,0,0,5,5,0,5,4,3
1872,2299,125,1,0,0,0,0,4,4,0,4,2,1
1873,1087,125,1,0,0,0,0,0,0,5,4,1,1
1874,429,125,0,0,0,0,0,0,0,5,3,1,1
1875,2621,125,1,0,0,0,0,5,4,0,5,4,2
1876,1970,126,1,0,0,0,4,0,0,0,3,4,1
1877,1487,126,1,0,0,0,0,0,0,5,3,2,1
1878,550,126,1,0,0,0,0,0,0,4,3,2,1
1879,980,126,1,0,0,3,0,0,0,0,4,3,2
1880,429,126,1,0,0,0,0,5,0,0,4,4,1
1881,681,126,1,0,0,0,0,5,0,0,3,4,1
1882,2736,126,1,0,0,0,0,0,0,4,3,2,1
1883,864,126,1,0,3,0,0,0,0,0,3,4,4
1884,2937,126,1,0,0,0,0,0,4,0,3,4,4
1885,2299,126,1,0,0,0,0,0,0,4,3,2,1
1886,2621,126,1,0,0,0,0,0,0,3,3,3,1
1887,699,126,1,0,0,0,0,0,0,3,3,2,1
1888,546,126,1,0,0,0,0,0,0,4,3,2,1
1889,1601,126,1,0,0,0,0,5,0,0,4,3,1
1890,1087,126,1,0,0,0,0,4,0,0,3,2,1
1891,1352,127,1,0,0,0,0,2,1,0,3,1,1
1892,1712,127,1,0,0,0,0,5,0,0,5,3,3
1893,1683,127,1,0,0,0,0,4,0,0,4,3,3
1894,1359,127,1,0,0,0,0,5,3,0,4,4,3
1895,2632,127,1,0,0,0,0,2,0,2,3,1,3
1896,724,127,1,0,0,0,0,2,0,2,3,2,3
1897,177,127,1,0,0,0,0,2,0,0,3,1,2
1898,1342,127,1,0,0,0,0,5,0,0,4,2,3
1899,1247,127,0,0,4,0,2,0,4,0,1,2,3
1900,1535,127,1,0,1,0,0,0,3,0,3,3,3
1901,310,127,0,0,2,0,0,0,0,0,1,1,1
1902,2876,127,1,0,4,2,0,0,3,0,1,3,3
1903,1785,127,0,0,2,0,5,0,0,0,1,1,1
1904,1970,127,0,0,1,0,3,0,0,0,1,2,1
1905,1487,127,1,0,0,0,2,0,0,0,1,1,1
1906,1435,128,1,0,0,0,0,2,0,0,3,2,2
1907,2877,128,1,0,2,0,0,0,0,0,2,3,1
1908,1712,128,1,0,0,0,0,5,0,0,5,2,3
1909,1352,128,1,0,0,0,0,0,0,3,3,1,3
1910,1247,128,1,0,0,0,0,0,0,3,2,1,3
1911,2632,128,1,0,0,0,0,3,0,0,4,1,3
